Continent;Country;ISCO-08-1;ISCO-08-2;ISCO-08-3;ISCO-08-4;ISCO-08-5;ISCO-08-7
DALL-E Mini Images;Global;0,000;0,276;0,364;0,763;0,500;0,034
Africa;Botswana;0,519;0,562;0,514;0,761;0,600;0,225
Africa;Burkina Faso;0,699;0,351;0,349;0,325;0,658;0,445
Africa;Egypt;0,129;0,389;0,264;0,298;0,162;0,016
Africa;Gambia;0,307;0,414;0,281;0,540;0,681;0,139
Africa;Mauritius;0,339;0,544;0,445;0,632;0,479;0,127
Africa;Nigeria;0,701;0,435;0,275;0,278;0,689;0,435
Africa;Seychelles;0,496;0,612;0,552;0,776;0,700;0,131
Africa;South Africa;0,333;0,495;0,552;0,699;0,493;0,120
Africa;Zambia;0,447;0,517;0,375;0,421;0,610;0,155
Africa;Zimbabwe;0,390;0,534;0,332;0,487;0,583;0,169
Asia;Hong Kong China;0,380;0,509;0,429;0,731;0,562;0,059
Asia;India;0,126;0,363;0,254;0,221;0,215;0,261
Asia;Indonesia;0,331;0,606;0,313;0,445;0,533;0,339
Asia;Israel;0,307;0,558;0,568;0,698;0,623;0,076
Asia;Mongolia;0,512;0,617;0,553;0,748;0,662;0,214
Asia;Republic of Korea;0,163;0,488;0,519;0,657;0,540;0,118
Asia;Thailand;0,382;0,632;0,547;0,720;0,609;0,256
Asia;United Arab Emirates;0,247;0,402;0,331;0,401;0,180;0,013
Asia;Viet Nam;0,273;0,560;0,554;0,540;0,611;0,266
Europe;Albania;0,235;0,635;0,391;0,651;0,439;0,143
Europe;Austria;0,353;0,537;0,456;0,685;0,661;0,100
Europe;Belarus;0,453;0,691;0,718;0,784;0,729;0,186
Europe;Belgium;0,339;0,553;0,506;0,609;0,650;0,062
Europe;Bulgaria;0,416;0,638;0,471;0,688;0,633;0,228
Europe;Croatia;0,239;0,616;0,501;0,720;0,626;0,079
Europe;Czechia;0,275;0,516;0,482;0,740;0,677;0,100
Europe;Denmark;0,318;0,555;0,418;0,688;0,631;0,086
Europe;Finland;0,384;0,496;0,560;0,766;0,726;0,083
Europe;France;0,389;0,502;0,575;0,720;0,674;0,103
Europe;Germany;0,286;0,501;0,540;0,656;0,616;0,101
Europe;Greece;0,306;0,563;0,414;0,591;0,506;0,082
Europe;Hungary;0,372;0,527;0,617;0,697;0,613;0,112
Europe;Iceland;0,368;0,610;0,461;0,725;0,573;0,084
Europe;Ireland;0,379;0,546;0,476;0,722;0,631;0,107
Europe;Italy;0,280;0,541;0,394;0,632;0,603;0,101
Europe;Kosovo;0,263;0,505;0,319;0,408;0,242;0,121
Europe;Latvia;0,430;0,658;0,582;0,714;0,736;0,179
Europe;Lithuania;0,368;0,646;0,575;0,671;0,746;0,198
Europe;Netherlands;0,288;0,485;0,513;0,591;0,674;0,083
Europe;North Macedonia;0,265;0,595;0,478;0,502;0,453;0,130
Europe;Norway;0,337;0,582;0,393;0,544;0,662;0,059
Europe;Poland;0,425;0,608;0,506;0,606;0,670;0,115
Europe;Portugal;0,378;0,574;0,451;0,635;0,664;0,142
Europe;Republic of Moldova;0,436;0,711;0,636;0,658;0,741;0,284
Europe;Romania;0,334;0,604;0,523;0,659;0,670;0,188
Europe;Serbia;0,361;0,566;0,561;0,584;0,575;0,165
Europe;Slovakia;0,333;0,592;0,507;0,744;0,666;0,127
Europe;Slovenia;0,350;0,606;0,507;0,583;0,616;0,097
Europe;Spain;0,352;0,579;0,385;0,671;0,612;0,095
Europe;Sweden;0,437;0,555;0,434;0,594;0,646;0,083
Europe;Switzerland;0,324;0,491;0,496;0,628;0,660;0,128
Europe;United Kingdom of Great Britain and Northern Ireland;0,402;0,522;0,511;0,670;0,660;0,073
Europe/Asia;Cyprus;0,279;0,551;0,478;0,734;0,584;0,050
Europe/Asia;Russian Federation;0,447;0,630;0,563;0,818;0,695;0,164
Europe/Asia;TÃ¼rkiye;0,192;0,490;0,301;0,436;0,382;0,132
North America;Costa Rica;0,443;0,503;0,384;0,467;0,543;0,199
North America;Dominican Republic;0,440;0,634;0,460;0,667;0,559;0,097
North America;El Salvador;0,416;0,511;0,369;0,467;0,654;0,302
North America;Grenada;0,451;0,656;0,466;0,760;0,629;0,049
North America;Guatemala;0,404;0,559;0,422;0,487;0,631;0,409
North America;Honduras;0,446;0,583;0,363;0,445;0,614;0,306
North America;Mexico;0,388;0,497;0,493;0,568;0,563;0,244
North America;Panama;0,464;0,583;0,541;0,699;0,566;0,203
North America;Trinidad and Tobago;0,458;0,583;0,634;0,801;0,583;0,070
Oceania;Australia;0,411;0,554;0,544;0,741;0,669;0,068
South America;Argentina;0,347;0,643;0,428;0,553;0,544;0,102
South America;Bolivia (Plurinational State of);0,337;0,563;0,366;0,550;0,718;0,324
South America;Brazil;0,398;0,586;0,451;0,619;0,572;0,167
South America;Chile;0,312;0,521;0,536;0,530;0,578;0,168
South America;Colombia;0,440;0,516;0,461;0,595;0,596;0,223
South America;Ecuador;0,422;0,576;0,453;0,495;0,609;0,219
South America;Paraguay;0,387;0,616;0,452;0,546;0,631;0,142
South America;Peru;0,372;0,529;0,362;0,538;0,690;0,272
South America;Uruguay;0,334;0,606;0,452;0,605;0,617;0,134